Launched application with com.example.CoreMLLLMChat bundle identifier.
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 100% (5254582836/5254582836 bytes)
[HubBridge] downloaded to /var/mobile/Containers/Data/Application/7FC1062A-EFC8-45A8-A454-D174FB1A1730/Library/Caches/huggingface/hub/models--mlx-community--gemma-4-e2b-it-qat-OptiQ-4bit/snapshots/b7a34a6d76bbebebe700ffe68b57c97a4e3c3622
[HubBridge] download id=mlx-community/gemma-4-e2b-it-qat-OptiQ-4bit rev=main patterns=["*.safetensors", "*.json", "*.jinja"]
[MLX] download progress: 0% (0/5254582836 bytes)
[MLX] download progress: 0% (0/5254582836 bytes)
[MLX] download progress: 100% (5254582836/5254582836 bytes)
[HubBridge] downloaded to /var/mobile/Containers/Data/Application/7FC1062A-EFC8-45A8-A454-D174FB1A1730/Library/Caches/huggingface/hub/models--mlx-community--gemma-4-e2b-it-qat-OptiQ-4bit/snapshots/b7a34a6d76bbebebe700ffe68b57c97a4e3c3622
[MLX] load complete in 267.69s
YARDSTICK_RUN_OK run=1 cold=1 decode_tok_s=36.35 decode_tok_s_wall=36.06 ttft_ms=696 prefill_tok_s=31.3 prefill_tok_s_wall=30.2 prompt_tokens=21 peak_mb=4776 median_mb=4642 median_resident_mb=4431 ctx=2048 tokens=128 thermal_initial=nominal thermal_final=nominal harness=2026-07-28-agreed-protocol-r3
YARDSTICK_ENERGY run=1 state=unplugged battery_delta_pct=0.0 joules=nil (run too short, or plugged in/charging)
YARDSTICK_RUN_OK run=2 cold=0 decode_tok_s=36.26 decode_tok_s_wall=35.98 ttft_ms=103 prefill_tok_s=213.6 prefill_tok_s_wall=204.3 prompt_tokens=21 peak_mb=4590 median_mb=4590 median_resident_mb=4422 ctx=2048 tokens=128 thermal_initial=nominal thermal_final=nominal harness=2026-07-28-agreed-protocol-r3
YARDSTICK_ENERGY run=2 state=unplugged battery_delta_pct=0.0 joules=nil (run too short, or plugged in/charging)
YARDSTICK_ALL_DONE
The app terminated with the exit code 0.
